Event,idade_media,idade_min,idade_max,altura_media,altura_min,altura_max,peso_media,peso_min,peso_max,total_atletas
"Wrestling Men's Bantamweight, Freestyle",24.864285714285714,16.0,36.0,164.19815668202764,150.0,191.0,58.12268518518518,50.0,125.0,313
Swimming Women's 200 metres Breaststroke,19.387205387205388,12.0,40.0,170.11855670103094,150.0,190.0,61.27127659574468,45.0,80.0,312
Sailing Men's Windsurfer,26.019867549668874,15.0,44.0,178.70567375886526,165.0,197.0,70.575,54.0,87.0,306
Badminton Women's Singles,24.414473684210527,16.0,35.0,168.18840579710144,150.0,183.0,60.9,43.0,80.0,304
Weightlifting Men's Heavyweight,27.323636363636364,17.0,44.0,179.68075117370893,165.0,194.0,108.49473684210527,83.0,163.0,299
"Wrestling Men's Heavyweight, Freestyle",27.306896551724137,19.0,40.0,183.27868852459017,163.0,198.0,99.74897119341564,55.0,134.0,299
Athletics Women's 20 kilometres Walk,27.15824915824916,16.0,44.0,163.84745762711864,145.0,180.0,51.29830508474576,40.0,68.0,297
"Equestrianism Men's Jumping, Individual",33.21722846441948,19.0,55.0,172.6086956521739,163.0,184.0,67.47368421052632,62.0,75.0,296
"Canoeing Men's Kayak Singles, 1,000 metres",25.486301369863014,18.0,40.0,181.8861788617886,158.0,203.0,80.50816326530612,56.0,115.0,295
Swimming Women's 200 metres Freestyle,19.476027397260275,13.0,31.0,172.59489051094891,139.0,191.0,61.70220588235294,44.0,77.0,293
Athletics Women's 400 metres Hurdles,25.395904436860068,16.0,37.0,170.9794520547945,157.0,185.0,58.88013698630137,45.0,82.0,293
Badminton Men's Singles,25.506849315068493,18.0,36.0,179.21724137931034,162.0,201.0,72.92077464788733,55.0,97.0,292
Beach Volleyball Men's Beach Volleyball,29.895833333333332,20.0,41.0,193.29090909090908,179.0,212.0,89.51282051282051,62.0,110.0,288
"Cycling Men's Mountainbike, Cross-Country",27.658450704225352,16.0,40.0,177.21223021582733,164.0,194.0,67.31654676258992,50.0,81.0,284
"Swimming Men's 1,500 metres Freestyle",20.381481481481483,13.0,37.0,181.5427135678392,147.0,198.0,73.72279792746114,47.0,91.0,280
Beach Volleyball Women's Beach Volleyball,28.315217391304348,18.0,39.0,178.86666666666667,163.0,196.0,68.35094339622641,55.0,81.0,276
Rhythmic Gymnastics Women's Individual,19.043956043956044,13.0,30.0,166.1535433070866,142.0,180.0,47.632,30.0,62.0,273
Gymnastics Women's Team All-Around,21.753246753246753,11.0,37.0,154.82089552238807,140.0,167.0,48.25396825396825,33.0,62.0,268
"Canoeing Women's Kayak Singles, 500 metres",25.507518796992482,17.0,47.0,169.57872340425533,153.0,184.0,65.25431034482759,49.0,78.0,268
Triathlon Men's Olympic Distance,27.81954887218045,18.0,42.0,180.1954887218045,164.0,196.0,68.80377358490566,54.0,82.0,266
Swimming Men's 200 metres Butterfly,20.98854961832061,15.0,32.0,179.7584745762712,159.0,207.0,74.37179487179488,52.0,93.0,264
Triathlon Women's Olympic Distance,27.923954372623573,18.0,40.0,166.99618320610688,153.0,180.0,54.724137931034484,44.0,72.0,263
Rowing Women's Quadruple Sculls,26.0381679389313,18.0,38.0,179.99606299212599,165.0,196.0,74.11417322834646,47.0,91.0,262
Athletics Women's Heptathlon,25.723735408560312,18.0,35.0,175.2627450980392,162.0,190.0,64.34117647058824,52.0,82.0,257
"Canoeing Men's Canadian Doubles, 1,000 metres",25.419607843137253,17.0,45.0,178.91326530612244,165.0,195.0,77.09693877551021,59.0,97.0,257
Shooting Men's Skeet,33.32411067193676,17.0,53.0,177.04048582995952,160.0,195.0,83.53061224489795,55.0,140.0,253
"Cycling Men's 1,000 metres Time Trial",23.142857142857142,15.0,40.0,178.92105263157896,157.0,201.0,77.71195652173913,54.0,102.0,249
"Canoeing Men's Canadian Doubles, 500 metres",25.558704453441294,17.0,38.0,179.73170731707316,164.0,201.0,79.66260162601625,60.0,114.0,247
Sailing Men's One Person Dinghy,28.076923076923077,18.0,46.0,184.58620689655172,163.0,200.0,86.87068965517241,70.0,115.0,247
Synchronized Swimming Women's Duet,23.170833333333334,15.0,40.0,169.02083333333334,153.0,182.0,55.52765957446808,43.0,67.0,240
Rowing Men's Lightweight Double Sculls,26.470833333333335,18.0,38.0,181.16309012875536,170.0,199.0,71.73706896551724,68.0,82.0,240
"Canoeing Men's Kayak Singles, Slalom",25.62447257383966,16.0,41.0,177.79828326180257,165.0,198.0,72.82403433476395,62.0,90.0,237
"Athletics Women's 10,000 metres",26.802575107296136,15.0,42.0,162.7173913043478,148.0,183.0,48.786026200873366,35.0,67.0,234
"Art Competitions Mixed Sculpturing, Unknown Event",46.32512315270936,22.0,81.0,173.0,173.0,173.0,76.0,76.0,76.0,233
Tennis Men's Doubles,27.763392857142858,15.0,44.0,184.25128205128206,167.0,203.0,79.32307692307693,60.0,95.0,232
Rowing Women's Double Sculls,25.489082969432314,16.0,40.0,178.1851851851852,162.0,196.0,72.1574074074074,47.0,90.0,229
Rowing Women's Coxless Pairs,25.271929824561404,18.0,36.0,179.29090909090908,155.0,195.0,73.24545454545455,58.0,91.0,228
Sailing Mixed 5.5 metres,35.36888888888889,15.0,66.0,178.24852071005918,156.0,196.0,78.47575757575757,59.0,100.0,228
"Athletics Women's 5,000 metres",25.94713656387665,14.0,38.0,163.8552036199095,150.0,183.0,49.689189189189186,36.0,69.0,227
Badminton Mixed Doubles,27.12775330396476,19.0,44.0,175.28378378378378,155.0,195.0,69.19545454545455,51.0,93.0,227
"Wrestling Men's Flyweight, Freestyle",24.259615384615383,17.0,37.0,160.66304347826087,148.0,179.0,53.63387978142077,49.0,115.0,226
"Cycling Men's Individual Pursuit, 4,000 metres",23.669642857142858,17.0,43.0,180.86111111111111,164.0,198.0,74.66279069767442,58.0,95.0,224
Sailing Mixed 8 metres,32.72906403940887,17.0,60.0,180.5,167.0,193.0,81.66666666666667,80.0,83.0,224
"Fencing Women's epee, Individual",26.9009009009009,15.0,50.0,173.33333333333334,157.0,192.0,63.19953051643193,50.0,80.0,222
"Canoeing Men's Canadian Doubles, Slalom",26.30316742081448,16.0,43.0,176.53636363636363,159.0,190.0,72.47272727272727,58.0,85.0,221
"Wrestling Men's Flyweight, Greco-Roman",24.89855072463768,18.0,37.0,160.1153846153846,137.0,180.0,53.416666666666664,48.0,60.0,219
Badminton Men's Doubles,26.972093023255812,20.0,38.0,179.04694835680752,160.0,201.0,74.56904761904762,57.0,96.0,215
"Canoeing Men's Kayak Singles, 500 metres",25.300469483568076,17.0,42.0,183.63033175355451,167.0,196.0,83.25,60.0,96.0,214
Rowing Women's Lightweight Double Sculls,26.342723004694836,18.0,39.0,171.0,157.0,182.0,58.44660194174757,54.0,75.0,213
"Canoeing Women's Kayak Fours, 500 metres",24.502347417840376,16.0,37.0,171.11557788944722,155.0,184.0,66.66834170854271,54.0,99.0,213
Rowing Women's Single Sculls,26.235849056603772,17.0,44.0,176.47826086956522,160.0,188.0,70.93719806763285,57.0,87.0,212
Sailing Women's One Person Dinghy,24.85238095238095,17.0,38.0,170.23039215686273,154.0,184.0,65.34158415841584,50.0,79.0,210
"Shooting Mixed Rapid-Fire Pistol, 25 metres",33.87378640776699,19.0,51.0,174.66990291262135,152.0,193.0,75.72682926829269,50.0,95.0,206
"Fencing Women's Foil, Team",25.44878048780488,17.0,51.0,167.23076923076923,152.0,187.0,59.46666666666667,46.0,82.0,205
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",34.41624365482234,16.0,70.0,173.85051546391753,158.0,197.0,73.70466321243524,49.0,120.0,198
Weightlifting Men's Super-Heavyweight,26.683673469387756,17.0,40.0,184.45901639344262,168.0,205.0,135.40862944162436,105.0,176.5,197
Athletics Women's Hammer Throw,25.427835051546392,17.0,39.0,174.98958333333334,163.0,193.0,85.47916666666667,63.0,120.0,194
"Wrestling Men's Super-Heavyweight, Greco-Roman",26.827225130890053,18.0,40.0,188.83510638297872,175.0,203.0,122.20320855614973,96.0,190.0,192
Badminton Women's Doubles,24.884816753926703,18.0,40.0,167.8187134502924,155.0,184.0,62.24848484848485,47.0,90.0,191
Swimming Men's 200 metres Individual Medley,22.21578947368421,16.0,38.0,184.40641711229947,170.0,201.0,77.86559139784946,62.0,94.0,190
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",31.51063829787234,18.0,56.0,174.4095744680851,147.0,191.0,72.96808510638297,41.0,103.0,189
"Shooting Mixed Free Pistol, 50 metres",34.51086956521739,17.0,66.0,172.69945355191257,154.0,198.0,73.93406593406593,48.0,102.0,187
Sailing Women's Windsurfer,27.5,17.0,42.0,168.55428571428573,156.0,188.0,58.809248554913296,48.0,70.0,184
Athletics Women's Triple Jump,26.14917127071823,20.0,39.0,174.63333333333333,160.0,192.0,61.044444444444444,48.0,76.0,181
"Canoeing Women's Kayak Singles, Slalom",25.877777777777776,16.0,44.0,166.79640718562874,153.0,180.0,59.74850299401198,48.0,74.0,180
"Wrestling Men's Super-Heavyweight, Freestyle",26.865168539325843,18.0,42.0,187.31428571428572,163.0,214.0,118.09142857142857,63.0,150.0,178
Swimming Women's 4 x 200 metres Freestyle Relay,20.27683615819209,15.0,28.0,174.1547619047619,160.0,193.0,63.25301204819277,47.0,85.0,177
"Art Competitions Mixed Painting, Paintings",46.8625,19.0,72.0,174.0,174.0,174.0,80.0,80.0,80.0,176
Athletics Women's Pole Vault,25.579545454545453,18.0,35.0,170.65714285714284,158.0,185.0,59.48571428571429,46.0,72.0,176
"Cycling Men's Tandem Sprint, 2,000 metres",24.16,17.0,41.0,174.33333333333334,163.0,190.0,72.10144927536231,51.0,86.0,172
Judo Women's Half-Middleweight,25.337209302325583,16.0,37.0,166.2549019607843,156.0,180.0,63.064516129032256,48.0,70.0,172
Rowing Women's Coxed Fours,23.660818713450293,17.0,39.0,173.3764705882353,140.0,190.0,67.63529411764706,39.0,90.0,171
Tug-Of-War Men's Tug-Of-War,29.30952380952381,17.0,45.0,182.48,170.0,195.0,95.61538461538461,75.0,118.0,170
"Cycling Women's Mountainbike, Cross-Country",28.798816568047336,18.0,44.0,166.56024096385542,149.0,188.0,54.92727272727273,45.0,71.0,169
"Canoeing Men's Canadian Singles, Slalom",25.12574850299401,16.0,41.0,178.98192771084337,160.0,201.0,73.83734939759036,57.0,92.0,167
Swimming Men's 200 metres Backstroke,21.05421686746988,14.0,36.0,183.73376623376623,158.0,205.0,76.2012987012987,49.0,98.0,167
Modern Pentathlon Women's Individual,25.524390243902438,15.0,39.0,170.0731707317073,155.0,186.0,58.3109756097561,42.0,80.0,164
Rugby Men's Rugby,24.385964912280702,18.0,39.0,176.09677419354838,164.0,191.0,77.53333333333333,68.0,99.0,162
Judo Women's Lightweight,25.48125,14.0,36.0,162.6283783783784,143.0,175.0,57.310810810810814,52.0,65.0,160
Judo Women's Half-Lightweight,24.61006289308176,18.0,35.0,159.51724137931035,150.0,172.0,52.64625850340136,48.0,65.0,159
Judo Women's Extra-Lightweight,23.916129032258066,16.0,35.0,156.51408450704224,146.0,185.0,48.96830985915493,46.0,78.0,155
Judo Women's Middleweight,25.393548387096775,15.0,36.0,171.35616438356163,158.0,185.0,70.0374149659864,63.0,90.5,155
Tennis Women's Doubles,25.192052980132452,16.0,47.0,171.79136690647482,156.0,191.0,62.172661870503596,50.0,84.0,154
"Canoeing Men's Canadian Singles, 1,000 metres",25.456375838926174,17.0,48.0,181.14728682170542,164.0,205.0,80.78294573643412,58.0,114.0,153
Athletics Women's 80 metres Hurdles,22.953020134228186,16.0,34.0,168.21774193548387,156.0,178.0,60.01639344262295,46.0,75.0,153
Rugby Sevens Men's Rugby Sevens,25.980132450331126,19.0,36.0,182.83443708609272,169.0,198.0,91.00662251655629,65.0,113.0,151
"Equestrianism Men's Dressage, Individual",40.605633802816904,21.0,72.0,174.6,167.0,182.0,62.0,62.0,62.0,149
Synchronized Swimming Women's Solo,20.687074829931973,15.0,29.0,167.98425196850394,157.0,180.0,55.57936507936508,45.0,67.0,149
"Canoeing Men's Canadian Singles, 500 metres",25.046979865771814,17.0,36.0,181.31506849315068,165.0,201.0,82.71917808219177,61.0,114.0,149
Rugby Sevens Women's Rugby Sevens,26.114864864864863,18.0,35.0,167.63698630136986,153.0,185.0,66.62837837837837,53.0,89.0,148
Judo Women's Half-Heavyweight,25.299319727891156,17.0,36.0,173.02255639097746,157.0,183.0,76.11481481481482,67.0,80.0,147
"Gymnastics Men's Team All-Around, Swedish System",24.757575757575758,17.0,45.0,177.0,176.0,178.0,73.0,73.0,73.0,147
Golf Men's Individual,31.197080291970803,15.0,50.0,179.19117647058823,165.0,196.0,79.24528301886792,63.0,104.0,147
Boxing Men's Super-Heavyweight,25.10958904109589,18.0,36.0,190.3308823529412,171.0,205.0,99.07720588235294,79.0,140.0,146
Judo Women's Heavyweight,26.16551724137931,16.0,42.0,175.7593984962406,160.0,193.0,105.96946564885496,68.0,163.0,145
"Athletics Women's 3,000 metres Steeplechase",26.027972027972027,17.0,36.0,167.25714285714287,152.0,183.0,52.47142857142857,42.0,76.0,143
Weightlifting Men's Flyweight,24.640287769784173,15.0,40.0,155.448,144.0,166.0,53.244680851063826,50.0,67.0,141
Sailing Mixed Two Person Dinghy,24.692857142857143,17.0,39.0,175.3695652173913,151.0,193.0,68.14855072463769,50.0,97.0,140
"Art Competitions Mixed Sculpturing, Statues",46.5234375,25.0,97.0,,,,,,,139
Swimming Women's 200 metres Individual Medley,19.845588235294116,13.0,31.0,170.71969696969697,155.0,185.0,60.95454545454545,44.0,75.0,136
"Fencing Women's Sabre, Individual",25.022900763358777,14.0,36.0,169.77862595419847,152.0,182.0,62.18320610687023,51.0,81.0,131
Sailing Women's Three Person Keelboat,28.82170542635659,16.0,49.0,169.31782945736435,156.0,186.0,65.6046511627907,50.0,87.0,129
Swimming Women's 200 metres Butterfly,19.833333333333332,13.0,32.0,169.09016393442624,157.0,182.0,58.954918032786885,48.0,75.0,126
Cycling Men's Points Race,26.557377049180328,18.0,43.0,176.5897435897436,163.0,194.0,69.3076923076923,56.0,90.0,122
Cycling Women's Sprint,25.41025641025641,17.0,39.0,167.25438596491227,155.0,185.0,66.5701754385965,50.0,90.0,117
Swimming Women's 200 metres Backstroke,19.482758620689655,13.0,30.0,172.14285714285714,155.0,186.0,61.42857142857143,39.0,79.0,116
Rowing Women's Coxed Quadruple Sculls,23.791304347826088,14.0,34.0,171.5391304347826,147.0,188.0,65.05217391304348,41.0,86.0,115
"Art Competitions Mixed Architecture, Unknown Event",43.2375,24.0,75.0,183.5,179.0,188.0,80.5,77.0,84.0,114
"Wrestling Men's Light-Flyweight, Freestyle",23.53211009174312,15.0,35.0,156.33684210526314,140.0,170.0,49.857142857142854,48.0,57.0,113
Sailing Mixed Skiff,28.754545454545454,19.0,43.0,180.35454545454544,167.0,193.0,75.33636363636364,62.0,92.0,110
"Wrestling Men's Light-Flyweight, Greco-Roman",23.863636363636363,16.0,37.0,157.2621359223301,145.0,175.0,49.96116504854369,47.0,59.0,110
Weightlifting Men's Heavyweight I,25.556603773584907,19.0,37.0,176.7594936708861,165.0,186.0,99.35514018691589,90.0,125.0,107
Shooting Men's Double Trap,32.632075471698116,18.0,55.0,180.42307692307693,160.0,198.0,85.67619047619047,60.0,120.0,106
"Gymnastics Men's Team All-Around, Free System",24.514285714285716,17.0,38.0,,,,,,,105
Swimming Men's 400 metres Individual Medley,21.155339805825243,15.0,31.0,182.7319587628866,165.0,197.0,75.82474226804123,50.0,95.0,103
Swimming Women's 800 metres Freestyle,19.07,13.0,30.0,170.96907216494844,153.0,188.0,60.649484536082475,45.0,82.0,100
Sailing Men's Two Person Keelboat,34.96938775510204,19.0,58.0,186.74489795918367,165.0,200.0,96.53125,70.0,114.0,98
Table Tennis Men's Doubles,25.989583333333332,17.0,45.0,176.49411764705883,163.0,193.0,71.03529411764706,58.0,98.0,98
Shooting Women's Trap,33.31958762886598,17.0,57.0,168.3125,155.0,190.0,67.53645833333333,51.0,95.0,97
Cycling Men's BMX,23.875,19.0,33.0,180.54166666666666,164.0,192.0,82.92631578947369,60.0,97.0,96
Weightlifting Men's Heavyweight II,26.0,18.0,43.0,180.66666666666666,160.0,194.0,108.51052631578948,83.0,145.0,95
"Art Competitions Mixed Architecture, Designs For Town Planning",42.84,22.0,71.0,164.0,164.0,164.0,93.0,93.0,93.0,94
Polo Men's Polo,35.348314606741575,21.0,53.0,175.5,169.0,178.0,,,,94
Athletics Men's 10 kilometres Walk,28.825581395348838,18.0,44.0,175.75,165.0,185.0,68.0,55.0,76.0,90
"Equestrianism Mixed Three-Day Event, Team",33.561797752808985,21.0,48.0,175.04705882352943,158.0,196.0,66.50588235294117,45.0,87.0,89
"Shooting Women's Sporting Pistol, 25 metres",30.15730337078652,17.0,56.0,164.38636363636363,151.0,181.0,60.625,46.0,89.0,89
Athletics Women's 10 kilometres Walk,25.681818181818183,16.0,37.0,164.125,150.0,186.0,52.07954545454545,41.0,64.0,88
Rowing Men's 17-Man Naval Rowing Boats,,,,,,,,,,85
"Equestrianism Mixed Jumping, Team",30.45679012345679,19.0,51.0,174.71428571428572,162.0,191.0,68.79220779220779,55.0,85.0,81
"Shooting Men's Running Target, 10 metres",27.641975308641975,17.0,41.0,178.8732394366197,167.0,193.0,78.85915492957747,51.0,100.0,81
Sailing Men's Skiff,28.1375,20.0,37.0,181.7948717948718,172.0,192.0,78.24358974358974,67.0,85.0,80
Sailing Mixed Open,36.18421052631579,16.0,71.0,,,,,,,80
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",25.810126582278482,16.0,45.0,164.34666666666666,153.0,180.0,59.346666666666664,43.0,105.0,79
Shooting Women's Skeet,31.949367088607595,16.0,49.0,166.40506329113924,155.0,186.0,64.45569620253164,48.0,97.0,79
Table Tennis Women's Doubles,24.294871794871796,16.0,35.0,165.43283582089552,145.0,180.0,58.17910447761194,42.0,73.0,78
Weightlifting Women's Lightweight,24.025641025641026,17.0,36.0,157.48717948717947,149.0,170.0,58.02564102564103,53.0,69.0,78
Taekwondo Men's Welterweight,25.641025641025642,17.0,37.0,185.60256410256412,170.0,199.0,79.73076923076923,68.0,87.0,78
Art Competitions Mixed Sculpturing,45.19047619047619,18.0,81.0,170.0,170.0,170.0,81.0,81.0,81.0,78
Taekwondo Men's Featherweight,23.77922077922078,18.0,35.0,179.0921052631579,169.0,192.0,68.10526315789474,62.0,83.0,77
Taekwondo Men's Flyweight,23.051948051948052,16.0,33.0,173.75324675324674,160.0,188.0,58.84415584415584,54.0,70.0,77
Swimming Women's 400 metres Individual Medley,18.94736842105263,14.0,33.0,169.04109589041096,152.0,185.0,59.986111111111114,48.0,79.0,76
Trampolining Women's Individual,25.539473684210527,18.0,39.0,161.73333333333332,154.0,172.0,52.89333333333333,43.0,60.0,76
Trampolining Men's Individual,24.736842105263158,18.0,34.0,171.3684210526316,162.0,185.0,65.83783783783784,57.0,84.0,76
Taekwondo Men's Heavyweight,26.30666666666667,17.0,34.0,191.37333333333333,177.0,207.0,92.24,63.0,110.0,75
Taekwondo Women's Welterweight,24.026666666666667,16.0,36.0,173.65753424657535,165.0,182.0,66.20666666666666,59.0,88.0,75
Taekwondo Women's Heavyweight,23.973333333333333,16.0,34.0,176.82191780821918,152.0,188.0,72.15972222222223,48.0,88.0,75
Taekwondo Women's Flyweight,22.36,16.0,33.0,164.06849315068493,150.0,173.0,49.53333333333333,46.0,57.0,75
Taekwondo Women's Featherweight,23.27027027027027,17.0,36.0,168.6986301369863,154.0,186.0,57.03378378378378,47.0,88.0,74
"Shooting Mixed Running Target, 50 metres",29.54054054054054,18.0,47.0,178.20833333333334,165.0,195.0,78.13194444444444,57.0,120.0,74
Athletics Women's Pentathlon,24.068493150684933,15.0,33.0,174.79166666666666,162.0,190.0,66.125,43.0,78.0,73
"Canoeing Men's Kayak Doubles, 10,000 metres",26.308823529411764,17.0,40.0,177.22222222222223,172.0,183.0,73.66666666666667,68.0,89.0,73
"Athletics Women's 3,000 metres",24.535211267605632,15.0,38.0,165.0857142857143,152.0,182.0,50.67142857142857,43.0,62.0,71
Golf Women's Individual,27.33823529411765,18.0,46.0,168.73333333333332,157.0,183.0,63.43636363636364,48.0,85.0,70
Art Competitions Mixed Painting,40.35849056603774,20.0,68.0,175.0,175.0,175.0,,,,69
Weightlifting Women's Light-Heavyweight,23.647058823529413,16.0,36.0,162.55882352941177,153.0,170.0,68.91911764705883,58.0,87.0,68
"Wrestling Women's Flyweight, Freestyle",24.897058823529413,18.0,36.0,156.01470588235293,147.0,166.0,48.661764705882355,42.0,56.0,68
"Wrestling Women's Middleweight, Freestyle",25.352941176470587,18.0,36.0,165.36764705882354,153.0,175.0,63.47761194029851,58.0,72.0,68
Cycling Women's Team Pursuit,24.955223880597014,18.0,39.0,171.3134328358209,160.0,183.0,63.73134328358209,50.0,78.0,67
Weightlifting Women's Flyweight,24.029850746268657,16.0,43.0,150.53030303030303,141.0,165.0,48.19402985074627,47.0,53.0,67
"Wrestling Women's Lightweight, Freestyle",25.104477611940297,18.0,34.0,162.53731343283582,153.0,177.0,56.88059701492537,55.0,64.0,67
Weightlifting Women's Heavyweight,24.238805970149254,17.0,35.0,165.97014925373134,152.0,177.0,75.3955223880597,67.5,106.0,67
Swimming Men's 10 kilometres Open Water,25.803030303030305,16.0,36.0,182.03076923076924,167.0,205.0,76.75384615384615,55.0,94.0,66
Sailing Mixed 12 metres,34.885245901639344,17.0,58.0,177.0,163.0,185.0,,,,65
Swimming Women's 10 kilometres Open Water,23.96923076923077,16.0,36.0,169.56923076923076,157.0,183.0,60.353846153846156,50.0,75.0,65
Weightlifting Women's Super-Heavyweight,23.53125,15.0,35.0,170.28571428571428,160.0,181.0,108.484375,75.0,167.0,64
"Wrestling Women's Heavyweight, Freestyle",25.84375,18.0,38.0,170.890625,158.0,180.0,73.296875,69.0,80.0,64
"Art Competitions Mixed Painting, Drawings And Water Colors",43.77777777777778,20.0,66.0,,,,,,,63
"Fencing Men's Foil, Masters, Individual",31.79310344827586,18.0,46.0,169.0,168.0,170.0,,,,63
"Shooting Mixed Free Rifle, Three Positions, 300 metres",29.714285714285715,20.0,54.0,175.15873015873015,157.0,187.0,73.7936507936508,51.0,99.0,63
"Shooting Men's Free Rifle, Prone, 600 metres",37.355555555555554,25.0,56.0,173.57142857142858,168.0,185.0,,,,61
Weightlifting Women's Middleweight,24.508196721311474,17.0,38.0,161.15,150.0,175.0,63.057377049180324,58.0,71.0,61
Lacrosse Men's Lacrosse,26.86111111111111,14.0,37.0,174.0,168.0,180.0,76.71428571428571,60.0,98.0,60
Ice Hockey Men's Ice Hockey,26.61111111111111,18.0,46.0,175.15,165.0,190.0,74.0,58.0,99.0,60
Art Competitions Mixed Literature,42.146341463414636,26.0,59.0,177.5,172.0,183.0,83.5,76.0,91.0,59
Weightlifting Women's Featherweight,24.275862068965516,17.0,35.0,155.60344827586206,147.0,190.0,53.0,48.0,58.0,58
"Canoeing Women's Kayak Singles, 200 metres",27.614035087719298,17.0,37.0,169.05454545454546,153.0,181.0,65.41818181818182,56.0,78.0,57
"Art Competitions Mixed Painting, Graphic Arts",46.04081632653061,24.0,80.0,,,,,,,57
